Time,Flowrate,S_O2,S_I,S_S,S_NH4,S_N2,S_NOX,S_ALK,X_I,X_S,X_H,X_STO,X_A,X_SS
0.0,1000.0,2.0,15.93086680075156,0.7188889035578943,0.8681927333403824,17.868556762407334,50.64521477286587,2.7909264013689414,63.65078895788974,17.732678421719868,106.19377701759416,6.4331900173145335,17.17747338111114,369.7563264941522
0.25,1049.3546174770438,2.0,16.539370970109417,1.6573447418571006,0.9529694213971674,16.87038803837494,50.0479393715362,2.9186180001320747,63.582620898402226,18.610929836805518,106.07079497139075,7.13874526180731,16.32113178703718,362.6074601259811
0.5,1046.5283197078106,2.0,16.603904550872937,0.608334014875672,0.983207672962556,17.0087878710928,50.117881520264376,2.881079275798145,63.720255424394125,19.385058256637524,107.00579236385363,6.951583865238669,16.75299102171635,372.1470458909816
0.75,1019.1280324260382,2.0,16.01660149174736,1.5195293104189813,0.5908013119003158,17.243219427865778,49.98532428501802,2.758397694479908,63.320063322786524,19.24967216591973,108.77210211813775,6.877057995655324,15.650051075959015,373.32794504359913
1.0,970.0202440385974,2.0,15.441746132514432,1.7302466117178423,0.5969481733047639,16.768633661852203,48.5707983373968,2.820755504946099,65.4565124931054,19.427339062292173,108.42572256363262,6.913575952035733,16.35529712250331,380.23249157287063
1.25,868.5173589040254,2.0,14.580720404257594,1.046036600367036,0.7245025345869772,16.808859816298753,49.17851815349303,3.031063574994213,66.33588973623768,17.121013889451824,109.99309571765077,6.716114671098171,16.377272634883965,374.40431858338934
1.5,829.4654881990417,2.0,13.675623610079938,2.077555609584273,0.8507235334157824,17.654785507352692,48.93310253782375,2.9677292649721077,64.84346006032231,16.420055821598915,110.77067479538464,6.110728253288048,17.20450049604845,366.91884768925485
1.75,892.9657704849195,2.0,14.445975798131537,1.876769421375899,0.7992922710895257,16.96114974475635,49.118374939359846,2.849842516975081,64.00476942366602,16.971745966128562,110.62388960540267,6.704760542418285,16.869849011120774,368.55539739480037
2.0,990.6052946204674,2.0,13.77376354289732,1.281350397716063,1.0247872978636012,17.391737947760998,49.345701524039555,2.7167663977157996,65.15417070759699,18.632591379596136,108.70030826743687,6.979729490498873,16.812368044203385,370.22334353166434
2.25,1078.8402969475078,2.0,12.863328685337777,1.574158931209077,0.9681441226737666,17.012768328276564,49.82778650061638,2.5994697958514874,65.70370489856283,19.864741640177513,108.60173468608058,7.4759390514979955,16.596542172058776,379.7879984693666
2.5,1121.5671288368335,2.0,11.983227357692748,1.674389221752648,1.277351177034883,17.840302890959027,50.51303400682245,2.8020155881381266,66.2904472305289,23.269960111796962,109.13269014454394,7.800429308644863,16.3488545320775,374.88347762039285
2.75,1112.0902214785838,2.0,12.683668688816356,1.7630613704751497,1.0727579426822773,16.786851731007076,50.535049911805416,3.2598837665423432,66.99990169930796,22.678730855393475,111.2982558469238,8.234534281372886,17.390922972879615,373.3566905050878
3.0,1000.3129911744655,2.0,13.185557442033899,1.5545902966892333,0.844079024742689,16.55102165320605,48.84998181539155,3.45961772137204,67.86360345198888,23.74399762031892,115.09315052883656,8.13357330614741,17.642931277958436,377.7052428295309
