Time,Flowrate,COD,NH4+NH3,NO3+NO2,TKN,Alkalinity,TSS
0.0,1000.0,227.8376634999389,0.8681927333403824,50.64521477286587,18.736749495747716,2.7909264013689414,369.7563264941522
0.25,1049.3546174770438,229.92093846740954,0.9529694213971674,50.0479393715362,17.823357459772108,2.9186180001320747,362.6074601259811
0.5,1046.5283197078106,231.02791949758893,0.983207672962556,50.117881520264376,17.991995544055357,2.881079275798145,372.1470458909816
0.75,1019.1280324260382,231.4050774806247,0.5908013119003158,49.98532428501802,17.834020739766093,2.758397694479908,373.32794504359913
1.0,970.0202440385974,233.7504399378015,0.5969481733047639,48.5707983373968,17.365581835156966,2.820755504946099,380.23249157287063
1.25,868.5173589040254,232.17014365394704,0.7245025345869772,49.17851815349303,17.53336235088573,3.031063574994213,374.40431858338934
1.5,829.4654881990417,231.10259864630657,0.8507235334157824,48.93310253782375,18.505509040768473,2.9677292649721077,366.91884768925485
1.75,892.9657704849195,231.49775976824375,0.7992922710895257,49.118374939359846,17.76044201584588,2.849842516975081,368.55539739480037
2.0,990.6052946204674,231.33428182994564,1.0247872978636012,49.345701524039555,18.416525245624598,2.7167663977157996,370.22334353166434
2.25,1078.8402969475078,232.68015006492453,0.9681441226737666,49.82778650061638,17.98091245095033,2.5994697958514874,379.7879984693666
2.5,1121.5671288368335,236.49999790703754,1.277351177034883,50.51303400682245,19.11765406799391,2.8020155881381266,374.88347762039285
2.75,1112.0902214785838,241.04907571516924,1.0727579426822773,50.535049911805416,17.859609673689352,3.2598837665423432,373.3566905050878
3.0,1000.3129911744655,247.21740392397334,0.844079024742689,48.84998181539155,17.39510067794874,3.45961772137204,377.7052428295309
3.25,900.8321772353794,247.8491722418115,0.690335379926893,48.2785068390781,17.337897723304867,3.448295014081057,371.41309457303936
3.5,822.8745190126017,248.2521816894175,0.6477723120373812,48.95498369547042,17.177303421111592,3.583855807426177,372.3861148070866
3.75,850.8421856099578,249.3080910810755,0.6040644672268629,47.90464939128739,17.66153413403729,3.5550445156237718,370.51719130032916
4.0,913.7301638368635,249.7872081069882,0.6580442661342628,46.6170443392694,18.036834609768768,3.700962993166479,368.8578394359573
4.25,996.498778157022,255.90885079066481,0.6375957762505094,46.245481661915825,17.815644083683935,3.8653024418709547,372.7617972565487
4.5,1056.8745155644099,257.2608956909443,0.6772391326773074,43.72317350016689,17.041133206347926,3.990872055526827,370.4036643706676
4.75,992.9238154047363,260.3464907789669,0.9266974367576387,42.96495863000091,18.24159403893261,4.0501209076530955,376.0000163681515
5.0,905.733828804177,258.1565282929523,0.6275288642258918,42.324685772626275,17.004494262752548,4.017956437681355,375.80869579112743
5.25,856.3767174251609,257.3037216062932,0.6593167320010008,41.393793090516,16.652019019665666,4.089901430865816,374.77079488768777
5.5,830.5566504336387,257.25187273793586,0.4726025482228991,41.13314843664276,16.955815940360974,4.540735689201752,378.36916744494283
5.75,834.4907667729304,256.42114581096587,0.7401498304823825,40.65608485903803,17.326914422801387,4.7302547222507565,377.55000193534386
6.0,878.2914089784862,257.14380397885145,0.6015151870584042,39.82311457147778,18.7961128423666,5.134800309367192,388.97965416655387
6.25,925.4526568675465,259.62538055414325,0.6893433103421869,39.21267203104444,17.853375355309556,5.36552539288968,367.4463297589268
6.5,947.7585256000057,262.4940808391278,0.7997710268433185,39.21708125386216,18.54996609604642,5.808356002242197,363.9463852851772
6.75,902.6832417674822,264.91233917870335,0.44830571666707025,37.71641245252461,18.854833944206213,6.021227369299212,370.62342504142066
7.0,878.8511487880508,265.6599314472428,0.7034863499338004,39.81959718749505,19.54535150149112,6.111511179072646,372.10102662508405
7.25,796.3333334834523,266.7724472857741,0.5916968806531048,39.861383871722516,20.11128922679753,6.444900323088988,378.5629071002144
7.5,738.9545085215735,268.1326308579282,0.6083975785452364,39.33056824589214,19.336499197340423,6.529213860998278,367.5813654794435
7.75,742.5211886975114,266.64223077654964,0.4484041431486398,39.78643670363986,20.118209696165827,6.912731331783908,364.55372257968844
8.0,813.543033585219,268.13398598691464,0.9268829391910804,41.014210495723894,20.08016053309952,7.272717044973131,358.90290182361326
8.25,900.7365307478922,267.68410717713743,0.8262306747611337,41.198943033417365,20.3339630063006,7.3343758635283205,358.7543858348564
8.5,895.0193288649838,267.8786121738693,0.7632623305148478,42.8385671308424,20.113184955708718,7.525217506524185,362.42598100668516
8.75,909.787095806709,270.5995758652039,0.7612817624465764,41.34051226181975,19.578264568885405,7.909232403198495,359.1530867641894
9.0,818.1583231673646,270.033963811631,0.5931214219638565,40.85001644733083,18.752934940107853,8.141758427381784,361.69543265568245
9.25,732.2561007138128,269.41326404766545,0.7158312853058179,42.26132607006941,20.292961123312697,8.42713339073741,354.8945994616915
9.5,717.2708919756157,269.2058079048444,0.8638456681207439,42.32903450471528,18.749978320718824,8.700097097513067,352.7579481809381
9.75,702.8038133029963,269.82299434667385,0.4772198288643906,42.10042271433312,18.761138308109512,8.760393617687239,350.3637837574435
10.0,783.7779638921139,275.64407301267437,0.6647140286936117,41.27417235214232,18.488213327773266,8.503180796992803,349.9672116519783
10.25,849.2462375987509,279.31488589040083,0.6033750074818554,41.09067962269082,17.7620841045034,8.391573346990905,353.5630536731462
10.5,928.0740862866968,283.6294473371406,0.7742165356701799,40.51378104542761,17.163192776408742,8.341377843471832,351.59005763896994
10.75,969.5000902028029,286.11762174064745,1.047228154969266,40.065154418848714,18.25119874481045,8.304511413296343,351.9210344179674
11.0,899.3307974616524,286.88156430303763,0.9000556805603512,39.717529485646736,17.239238371359882,8.33620767664711,344.8795179458239
11.25,797.1878104225407,288.7375110991687,0.6894212493936772,38.112488894442464,16.331461240259127,8.10247073744066,349.09533844879445
11.5,776.8623722475365,288.83059958821053,0.9180849939133685,38.92736503318334,15.5915465962371,8.230023243052191,353.2042128066633
11.75,787.7924296305783,288.1634089742879,0.8321652839621804,38.83308062408985,15.511495308782127,8.279111160204387,344.63410866094233
